,Routes,On Target side,tar1 Score,tar2 Score,Avg. Score,Coverage,type,down,Distance Bin,Target on Farside,Add Rollout,Target is WR,Add Shotgun,Add Play Action
0,"DEEPCROSS,GO",1,0.697,0.572,0.634,Cov2Man,TwoMan,1,3,-0.001013145976850982,-0.010705850979884635,0.011180688064660882,-0.023693392192615126,-0.009569980256000976
0,"GO_2,GO_2",0,0.612,0.612,0.612,Cov2Man,TwoMan,1,3,-0.007583342570916529,-0.009986011719873011,-0.09541538529400528,-0.04866755338729212,0.031227137041006436
0,"GO_1,GO_3",0,0.51,0.703,0.607,Cov2Man,TwoMan,1,3,-0.005273343479779147,-0.010345302067559792,-0.08956015155345975,-0.02464565509074257,0.02487465258742516
0,"GO_1,GO_3",1,0.51,0.703,0.606,Cov2Man,TwoMan,1,3,-0.005273343479779147,-0.010345302067559792,-0.08956015155345975,-0.02464565509074257,0.02487465258742516
0,"GO_1,GO_2",0,0.522,0.606,0.564,Cov2Man,TwoMan,1,3,-0.005973122389504315,-0.013718518897051224,-0.076675256969577,-0.04655733124683814,0.03018838482359365
0,"GO_1,GO_2",1,0.522,0.606,0.564,Cov2Man,TwoMan,1,3,-0.005973122389504315,-0.013718518897051224,-0.076675256969577,-0.04655733124683814,0.03018838482359365
0,"HITCH_3,HITCH_3",0,0.83,0.83,0.83,Cov2Man,TwoMan,3,1,-0.0008392937566688019,-0.030730931074546608,0.03478933341370438,0.009172997623128065,0.006551869765685114
0,"HITCH_2,HITCH_3",1,0.743,0.822,0.783,Cov2Man,TwoMan,3,1,0.0008924117529195419,-0.03282915670728315,0.01788214357619866,0.005953373744934098,0.01596455108190664
0,"HITCH_2,HITCH_3",0,0.741,0.82,0.78,Cov2Man,TwoMan,3,1,0.0008924117529195419,-0.03282915670728315,0.01788214357619866,0.005953373744934098,0.01596455108190664
0,"HITCH_1,HITCH_3",1,0.672,0.79,0.731,Cov2Man,TwoMan,3,1,0.0026932926333237406,-0.03626805521069021,0.0065123266462194795,0.002747152379315221,0.015269880425772375
0,"HITCH_2,HITCH_2",0,0.73,0.73,0.73,Cov2Man,TwoMan,3,1,0.0026743877931207916,-0.035550150077565235,0.002475556447952054,0.0034062782314837614,0.020123419239192808
0,"HITCH_1,HITCH_3",0,0.668,0.788,0.728,Cov2Man,TwoMan,3,1,0.0026932926333237406,-0.03626805521069021,0.0065123266462194795,0.002747152379315221,0.015269880425772375
0,"HITCH_1,HITCH_2",1,0.672,0.698,0.685,Cov2Man,TwoMan,3,1,0.004635415326224357,-0.0375066563539983,-0.0036514451834621653,0.0014465609734534146,0.01990276315278816
0,"HITCH_1,HITCH_2",0,0.668,0.696,0.682,Cov2Man,TwoMan,3,1,0.004635415326224357,-0.0375066563539983,-0.0036514451834621653,0.0014465609734534146,0.01990276315278816
0,"FLAT,HITCH",1,0.559,0.77,0.664,Cov2Man,TwoMan,3,1,-0.008264552578159057,-0.011618846296356344,-0.011014647713359804,-0.021989969476782223,0.015135301159062253
0,"FLAT,HITCH",0,0.556,0.767,0.662,Cov2Man,TwoMan,3,1,-0.008264552578159057,-0.011618846296356344,-0.011014647713359804,-0.021989969476782223,0.015135301159062253
0,"DEEPCROSS,GO",0,0.842,0.603,0.722,Cov3,TwoMan,1,3,-0.0030127226206662083,-0.02236422134515037,-0.03079446004531572,-0.05105540317541035,-0.020355827776536217
0,"DEEPCROSS,GO",1,0.84,0.604,0.722,Cov3,TwoMan,1,3,-0.0030127226206662083,-0.02236422134515037,-0.03079446004531572,-0.05105540317541035,-0.020355827776536217
0,"GO_2,GO_2",0,0.72,0.72,0.72,Cov3,TwoMan,1,3,-0.011068805891594424,-0.024634927532692696,-0.07820187080636787,-0.09973517643193408,0.0471750821922956
0,"GO_1,GO_2",1,0.683,0.713,0.698,Cov3,TwoMan,1,3,-0.013930504463298354,-0.025672016042315282,-0.07480105286647598,-0.09695577814690415,0.04268077914110324
0,"GO_1,GO_2",0,0.682,0.713,0.698,Cov3,TwoMan,1,3,-0.013930504463298354,-0.025672016042315282,-0.07480105286647598,-0.09695577814690415,0.04268077914110324
0,"CORNER,DEEPCROSS",0,0.593,0.762,0.678,Cov3,TwoMan,1,3,-0.00029156960571130597,-0.024319827933749427,-0.05179359327603206,-0.03465202689758906,-0.02174355327611721
0,"DEEPCROSS,POST",0,0.785,0.567,0.676,Cov3,TwoMan,1,3,-0.0032545953586001763,-0.018207499860226184,0.03372100170153347,-0.03560894742560117,-0.018097694364423877
0,"DEEPCROSS,POST",1,0.782,0.57,0.676,Cov3,TwoMan,1,3,-0.0032545953586001763,-0.018207499860226184,0.03372100170153347,-0.03560894742560117,-0.018097694364423877
0,"CORNER,DEEPCROSS",1,0.593,0.757,0.675,Cov3,TwoMan,1,3,-0.00029156960571130597,-0.024319827933749427,-0.05179359327603206,-0.03465202689758906,-0.02174355327611721
0,"GO_2,GO_3",1,0.721,0.621,0.671,Cov3,TwoMan,1,3,-0.012070600138533782,-0.01285551083298997,-0.05356975088541149,-0.06277797826491427,0.04273815634283806
0,"HITCH_3,HITCH_3",0,0.77,0.77,0.77,Cov3,TwoMan,3,1,0.012884314608967329,-0.045956199673816256,0.05041942949907097,-0.004586427562130346,0.00259156574658137
0,"OUT_3,OUT_3",0,0.765,0.765,0.765,Cov3,TwoMan,3,1,-0.0030853565810529116,-0.06031298615904912,0.01084448013293049,-0.0006479322887930072,0.02282071575505995
0,"HITCH_2,HITCH_3",1,0.738,0.769,0.754,Cov3,TwoMan,3,1,0.014272115657496531,-0.043286501343609673,0.04103327652855926,-0.006229054155825198,0.011084986024353483
0,"DIG_3,DIG_3",0,0.752,0.752,0.752,Cov3,TwoMan,3,1,-0.0019258302775146952,-0.05833228049045813,-0.007533539342440276,0.02499357629650778,0.013914820177413745
0,"HITCH_2,HITCH_3",0,0.737,0.768,0.752,Cov3,TwoMan,3,1,0.014272115657496531,-0.043286501343609673,0.04103327652855926,-0.006229054155825198,0.011084986024353483
0,"GO_2,GO_2",0,0.735,0.735,0.735,Cov3,TwoMan,3,1,-0.009633117566508753,-0.0394328090653322,-0.16154652331248853,-0.030721310870899132,0.024155662649064547
0,"HITCH_2,HITCH_2",0,0.732,0.732,0.732,Cov3,TwoMan,3,1,0.016078166204118394,-0.04140037423578824,0.034243621470243624,-0.008677071176055429,0.01373770479807801
0,"OUT_2,OUT_3",1,0.672,0.785,0.729,Cov3,TwoMan,3,1,-0.002434084585391627,-0.059856006909072,0.02176757261047324,-0.017542527258981422,0.020364152672923796
0,"OUT_2,OUT_3",0,0.671,0.784,0.728,Cov3,TwoMan,3,1,-0.002434084585391627,-0.059856006909072,0.02176757261047324,-0.017542527258981422,0.020364152672923796
0,"FLAT,OUT",0,0.708,0.743,0.725,Cov3,TwoMan,3,1,-0.006368561352894542,-0.02772822546345277,-0.0047265209837791256,-0.019001055721901916,0.02219715102599029
0,"DEEPCROSS,GO",0,0.82,0.511,0.665,Cov4,TwoMan,1,3,-0.0026944495853327144,-0.016529389383863835,-0.0667482698986459,-0.06286814793317974,-0.010844102710783066
0,"DEEPCROSS,GO",1,0.817,0.511,0.664,Cov4,TwoMan,1,3,-0.0026944495853327144,-0.016529389383863835,-0.0667482698986459,-0.06286814793317974,-0.010844102710783066
0,"CORNER,DEEPCROSS",0,0.543,0.76,0.651,Cov4,TwoMan,1,3,-0.00025947716500629436,-0.02269394620790499,-0.10861386132911632,-0.05201482765250198,-0.012100132989598222
0,"CORNER,DEEPCROSS",1,0.547,0.755,0.651,Cov4,TwoMan,1,3,-0.00025947716500629436,-0.02269394620790499,-0.10861386132911632,-0.05201482765250198,-0.012100132989598222
0,"DEEPCROSS,DIG",0,0.77,0.506,0.638,Cov4,TwoMan,1,3,0.0002567852880660526,-0.01919925798075217,-0.022983940300815187,-0.07163661297136936,0.015050587817765027
0,"DEEPCROSS,DIG",1,0.767,0.506,0.636,Cov4,TwoMan,1,3,0.0002567852880660526,-0.01919925798075217,-0.022983940300815187,-0.07163661297136936,0.015050587817765027
0,"SLANT_1,SLANT_1",0,0.627,0.627,0.627,Cov4,TwoMan,1,3,0.00529010512665018,-0.01595764241501607,-0.04242136161106147,-0.07158828253520222,0.015034047349233082
0,"DEEPCROSS,POST",1,0.749,0.497,0.623,Cov4,TwoMan,1,3,-0.0025424552830898284,-0.015250841993419417,-0.025693339708837026,-0.052265268758204586,-0.007274401851036005
0,"DEEPCROSS,POST",0,0.752,0.493,0.623,Cov4,TwoMan,1,3,-0.0025424552830898284,-0.015250841993419417,-0.025693339708837026,-0.052265268758204586,-0.007274401851036005
0,"DEEPCROSS,HITCH",1,0.753,0.49,0.621,Cov4,TwoMan,1,3,0.0040454884389579115,-0.017386964609605204,-0.006381850125182109,-0.046024775416069086,-0.0002626560674390266
0,"OUT_3,OUT_3",0,0.799,0.799,0.799,Cov4,TwoMan,3,1,-0.0005652303189920271,-0.057037122891679504,-0.019631630200124817,-0.014513290267898937,0.018151035358767942
0,"OUT_2,OUT_3",1,0.677,0.814,0.745,Cov4,TwoMan,3,1,-0.002138335008677661,-0.059872123257459275,-0.007711569929091833,-0.016876890025629088,0.025006525864984974
0,"OUT_2,OUT_3",0,0.675,0.812,0.743,Cov4,TwoMan,3,1,-0.002138335008677661,-0.059872123257459275,-0.007711569929091833,-0.016876890025629088,0.025006525864984974
0,"DRAG_3,DRAG_3",0,0.734,0.734,0.734,Cov4,TwoMan,3,1,-0.011530154546016136,-0.06330183361375596,-0.08866004871021282,0.0015151322334202577,0.022384577767820768
0,"SLANT_1,SLANT_1",0,0.699,0.699,0.699,Cov4,TwoMan,3,1,0.011570033326218199,-0.05019139724354027,0.1684495488097879,0.03586427225247224,0.011602760605178508
0,"OUT_2,OUT_2",0,0.696,0.696,0.696,Cov4,TwoMan,3,1,-0.003690663818985529,-0.06158996183129206,0.005642294814272031,-0.01698690467763253,0.03149431064653274
0,"OUT_1,OUT_3",1,0.566,0.809,0.688,Cov4,TwoMan,3,1,0.0004949054313990731,-0.05612786601588782,-0.011655562266391972,-0.023304632188552277,0.023276485061458407
0,"OUT_1,OUT_3",0,0.564,0.807,0.686,Cov4,TwoMan,3,1,0.0004949054313990731,-0.05612786601588782,-0.011655562266391972,-0.023304632188552277,0.023276485061458407
0,"DIG,OUT",1,0.579,0.713,0.646,Cov4,TwoMan,3,1,0.0034161548406977937,-0.06427981193810361,0.010672967120978205,-0.008612480228315955,0.025948269362122134
0,"DIG,OUT",0,0.578,0.71,0.644,Cov4,TwoMan,3,1,0.0034161548406977937,-0.06427981193810361,0.010672967120978205,-0.008612480228315955,0.025948269362122134
